#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 804|0x00000000bb800000, 0x00000000bb800000, 0x00000000bb900000|  0%| F|  |TAMS 0x00000000bb800000, 0x00000000bb800000| Untracked 
| 805|0x00000000bb900000, 0x00000000bb900000, 0x00000000bba00000|  0%| F|  |TAMS 0x00000000bb900000, 0x00000000bb900000| Untracked 
| 806|0x00000000bba00000, 0x00000000bba00000, 0x00000000bbb00000|  0%| F|  |TAMS 0x00000000bba00000, 0x00000000bba00000| Untracked 
| 807|0x00000000bbb00000, 0x00000000bbb00000, 0x00000000bbc00000|  0%| F|  |TAMS 0x00000000bbb00000, 0x00000000bbb00000| Untracked 
| 808|0x00000000bbc00000, 0x00000000bbc00000, 0x00000000bbd00000|  0%| F|  |TAMS 0x00000000bbc00000, 0x00000000bbc00000| Untracked 
| 809|0x00000000bbd00000, 0x00000000bbd00000, 0x00000000bbe00000|  0%| F|  |TAMS 0x00000000bbd00000, 0x00000000bbd00000| Untracked 
| 810|0x00000000bbe00000, 0x00000000bbe00000, 0x00000000bbf00000|  0%| F|  |TAMS 0x00000000bbe00000, 0x00000000bbe00000| Untracked 
| 811|0x00000000bbf00000, 0x00000000bc000000, 0x00000000bc000000|100%| S|CS|TAMS 0x00000000bbf00000, 0x00000000bbf00000| Complete 
| 812|0x00000000bc000000, 0x00000000bc100000, 0x00000000bc100000|100%| S|CS|TAMS 0x00000000bc000000, 0x00000000bc000000| Complete 
| 813|0x00000000bc100000, 0x00000000bc200000, 0x00000000bc200000|100%| S|CS|TAMS 0x00000000bc100000, 0x00000000bc100000| Complete 
| 814|0x00000000bc200000, 0x00000000bc300000, 0x00000000bc300000|100%| S|CS|TAMS 0x00000000bc200000, 0x00000000bc200000| Complete 
| 815|0x00000000bc300000, 0x00000000bc300000, 0x00000000bc400000|  0%| F|  |TAMS 0x00000000bc300000, 0x00000000bc300000| Untracked 
| 816|0x00000000bc400000, 0x00000000bc400000, 0x00000000bc500000|  0%| F|  |TAMS 0x00000000bc400000, 0x00000000bc400000| Untracked 
| 817|0x00000000bc500000, 0x00000000bc500000, 0x00000000bc600000|  0%| F|  |TAMS 0x00000000bc500000, 0x00000000bc500000| Untracked 
| 818|0x00000000bc600000, 0x00000000bc600000, 0x00000000bc700000|  0%| F|  |TAMS 0x00000000bc600000, 0x00000000bc600000| Untracked 
| 819|0x00000000bc700000, 0x00000000bc700000, 0x00000000bc800000|  0%| F|  |TAMS 0x00000000bc700000, 0x00000000bc700000| Untracked 
| 820|0x00000000bc800000, 0x00000000bc800000, 0x00000000bc900000|  0%| F|  |TAMS 0x00000000bc800000, 0x00000000bc800000| Untracked 
| 821|0x00000000bc900000, 0x00000000bc900000, 0x00000000bca00000|  0%| F|  |TAMS 0x00000000bc900000, 0x00000000bc900000| Untracked 
| 822|0x00000000bca00000, 0x00000000bca00000, 0x00000000bcb00000|  0%| F|  |TAMS 0x00000000bca00000, 0x00000000bca00000| Untracked 
| 823|0x00000000bcb00000, 0x00000000bcb00000, 0x00000000bcc00000|  0%| F|  |TAMS 0x00000000bcb00000, 0x00000000bcb00000| Untracked 
| 824|0x00000000bcc00000, 0x00000000bcc00000, 0x00000000bcd00000|  0%| F|  |TAMS 0x00000000bcc00000, 0x00000000bcc00000| Untracked 
| 825|0x00000000bcd00000, 0x00000000bcd00000, 0x00000000bce00000|  0%| F|  |TAMS 0x00000000bcd00000, 0x00000000bcd00000| Untracked 
| 826|0x00000000bce00000, 0x00000000bce00000, 0x00000000bcf00000|  0%| F|  |TAMS 0x00000000bce00000, 0x00000000bce00000| Untracked 
| 827|0x00000000bcf00000, 0x00000000bcf00000, 0x00000000bd000000|  0%| F|  |TAMS 0x00000000bcf00000, 0x00000000bcf00000| Untracked 
| 828|0x00000000bd000000, 0x00000000bd000000, 0x00000000bd100000|  0%| F|  |TAMS 0x00000000bd000000, 0x00000000bd000000| Untracked 
| 829|0x00000000bd100000, 0x00000000bd100000, 0x00000000bd200000|  0%| F|  |TAMS 0x00000000bd100000, 0x00000000bd100000| Untracked 
| 830|0x00000000bd200000, 0x00000000bd200000, 0x00000000bd300000|  0%| F|  |TAMS 0x00000000bd200000, 0x00000000bd200000| Untracked 
| 831|0x00000000bd300000, 0x00000000bd300000, 0x00000000bd400000|  0%| F|  |TAMS 0x00000000bd300000, 0x00000000bd300000| Untracked 
| 832|0x00000000bd400000, 0x00000000bd400000, 0x00000000bd500000|  0%| F|  |TAMS 0x00000000bd400000, 0x00000000bd400000| Untracked 
| 833|0x00000000bd500000, 0x00000000bd500000, 0x00000000bd600000|  0%| F|  |TAMS 0x00000000bd500000, 0x00000000bd500000| Untracked 
| 834|0x00000000bd600000, 0x00000000bd600000, 0x00000000bd700000|  0%| F|  |TAMS 0x00000000bd600000, 0x00000000bd600000| Untracked 
| 835|0x00000000bd700000, 0x00000000bd700000, 0x00000000bd800000|  0%| F|  |TAMS 0x00000000bd700000, 0x00000000bd700000| Untracked 
| 836|0x00000000bd800000, 0x00000000bd800000, 0x00000000bd900000|  0%| F|  |TAMS 0x00000000bd800000, 0x00000000bd800000| Untracked 
| 837|0x00000000bd900000, 0x00000000bd900000, 0x00000000bda00000|  0%| F|  |TAMS 0x00000000bd900000, 0x00000000bd900000| Untracked 
| 838|0x00000000bda00000, 0x00000000bda00000, 0x00000000bdb00000|  0%| F|  |TAMS 0x00000000bda00000, 0x00000000bda00000| Untracked 
| 839|0x00000000bdb00000, 0x00000000bdb00000, 0x00000000bdc00000|  0%| F|  |TAMS 0x00000000bdb00000, 0x00000000bdb00000| Untracked 
| 840|0x00000000bdc00000, 0x00000000bdc00000, 0x00000000bdd00000|  0%| F|  |TAMS 0x00000000bdc00000, 0x00000000bdc00000| Untracked 
| 841|0x00000000bdd00000, 0x00000000bdd00000, 0x00000000bde00000|  0%| F|  |TAMS 0x00000000bdd00000, 0x00000000bdd00000| Untracked 
|1863|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdc00000, 0x00000000fdb00000| Untracked 
|1864|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|  |TAMS 0x00000000fdd00000, 0x00000000fdc00000| Untracked 
|1865|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fde00000, 0x00000000fdd00000| Untracked 
|1866|0x00000000fde00000, 0x00000000fde00000, 0x00000000fdf00000|  0%| F|  |TAMS 0x00000000fde00000, 0x00000000fde00000| Untracked 
|1867|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fe000000, 0x00000000fdf00000| Untracked 
|1868|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe100000, 0x00000000fe000000| Complete 
|1869|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe200000, 0x00000000fe100000| Untracked 
|1870|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|  |TAMS 0x00000000fe300000, 0x00000000fe200000| Untracked 
|1871|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe400000, 0x00000000fe300000| Untracked 
|1872|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe500000, 0x00000000fe400000| Untracked 
|1873|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe600000, 0x00000000fe500000| Untracked 
|1874|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000, 0x00000000fe600000| Untracked 
|1875|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000, 0x00000000fe700000| Untracked 
|1876|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe900000, 0x00000000fe800000| Untracked 
|1877|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000, 0x00000000fe900000| Untracked 
|1878|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000feb00000, 0x00000000fea00000| Untracked 
|1879|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000fec00000, 0x00000000feb00000| Untracked 
|1880|0x00000000fec00000, 0x00000000fec00000, 0x00000000fed00000|  0%| F|  |TAMS 0x00000000fec00000, 0x00000000fec00000| Untracked 
|1881|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000, 0x00000000fed00000| Untracked 
|1882|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000, 0x00000000fee00000| Untracked 
|1883|0x00000000fef00000, 0x00000000fef00000, 0x00000000ff000000|  0%| F|  |TAMS 0x00000000fef00000, 0x00000000fef00000| Untracked 
|1884|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000, 0x00000000ff000000| Untracked 
|1885|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000, 0x00000000ff100000| Untracked 
|1886|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000, 0x00000000ff200000| Untracked 
|1887|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000, 0x00000000ff300000| Untracked 
|1888|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff400000| Untracked 
|1889|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff500000| Untracked 
|1890|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff600000| Untracked 
|1891|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff700000| Untracked 
|1892|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff800000| Untracked 
|1893|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ff900000| Untracked 
|1894|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffa00000| Untracked 
|1895|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|1896|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|1897|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|1898|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|1899|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001c244b60000,0x000001c244f20000] _byte_map_base: 0x000001c244716000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c22d018100, (CMBitMap*) 0x000001c22d018140
 Prev Bits: [0x000001c2452e0000, 0x000001c247090000)
 Next Bits: [0x000001c247090000, 0x000001c248e40000)

Polling page: 0x000001c22af90000

Metaspace:

Usage:
  Non-class:      9.21 MB used.
      Class:    996.61 KB used.
       Both:     10.19 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       9.31 MB ( 15%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      10.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  2.27 MB
       Class:  2.98 MB
        Both:  5.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 178.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 166.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 230.
num_chunk_merges: 0.
num_chunk_splits: 152.
num_chunks_enlarged: 97.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=1452Kb max_used=1452Kb free=117715Kb
 bounds [0x000001c23cac0000, 0x000001c23cd30000, 0x000001c243f20000]
CodeHeap 'profiled nmethods': size=119104Kb used=5640Kb max_used=5640Kb free=113463Kb
 bounds [0x000001c234f20000, 0x000001c2354b0000, 0x000001c23c370000]
CodeHeap 'non-nmethods': size=7488Kb used=1454Kb max_used=3172Kb free=6033Kb
 bounds [0x000001c23c370000, 0x000001c23c6b0000, 0x000001c23cac0000]
 total_blobs=3412 nmethods=2770 adapters=553
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21.255 Thread 0x000001c2579f8040 2761       3       sun.java2d.SurfaceDataProxy::updateSurfaceData (47 bytes)
Event: 21.257 Thread 0x000001c2579f8040 nmethod 2761 0x000001c2354a1490 code [0x000001c2354a1660, 0x000001c2354a1a58]
Event: 21.405 Thread 0x000001c24bdf1400 2762       4       java.security.ProtectionDomain$JavaSecurityAccessImpl::getCombinedACC (30 bytes)
Event: 21.406 Thread 0x000001c24bdf31a0 2763       3       sun.java2d.d3d.D3DSwToSurfaceScale::Scale (32 bytes)
Event: 21.406 Thread 0x000001c24bdf31a0 nmethod 2763 0x000001c2354a1c90 code [0x000001c2354a1e40, 0x000001c2354a2068]
Event: 21.410 Thread 0x000001c24bdf1400 nmethod 2762 0x000001c23cc25590 code [0x000001c23cc25740, 0x000001c23cc25c98]
Event: 21.457 Thread 0x000001c24bdf1400 2764   !   4       java.net.URL::<init> (543 bytes)
Event: 21.523 Thread 0x000001c24bdf1400 nmethod 2764 0x000001c23cc26110 code [0x000001c23cc26340, 0x000001c23cc27a50]
Event: 21.523 Thread 0x000001c24bdf1400 2765       4       java.lang.StringBuilder::length (5 bytes)
Event: 21.524 Thread 0x000001c24bdf1400 nmethod 2765 0x000001c23cc28d90 code [0x000001c23cc28f00, 0x000001c23cc28f78]
Event: 21.539 Thread 0x000001c24bdf1400 2766       4       java.lang.String::<init> (99 bytes)
Event: 21.542 Thread 0x000001c24bdf1400 nmethod 2766 0x000001c23cc29090 code [0x000001c23cc29220, 0x000001c23cc29618]
Event: 21.555 Thread 0x000001c24bdf1400 2767       4       java.lang.ref.Cleaner$1::apply (9 bytes)
Event: 21.556 Thread 0x000001c24bdf1400 nmethod 2767 0x000001c23cc29890 code [0x000001c23cc29a20, 0x000001c23cc29ad8]
Event: 22.207 Thread 0x000001c24bdf1400 2768       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::getAndUnsetStatus (14 bytes)
Event: 22.209 Thread 0x000001c24bdf1400 nmethod 2768 0x000001c23cc29b90 code [0x000001c23cc29d20, 0x000001c23cc29df8]
Event: 22.277 Thread 0x000001c24bdf1400 2769       4       java.io.File::<init> (47 bytes)
Event: 22.286 Thread 0x000001c24bdf1400 nmethod 2769 0x000001c23cc29e90 code [0x000001c23cc2a060, 0x000001c23cc2a710]
Event: 22.377 Thread 0x000001c24bdf1400 2770   !   4       java.io.WinNTFileSystem::getBooleanAttributes (27 bytes)
Event: 22.380 Thread 0x000001c24bdf1400 nmethod 2770 0x000001c23cc2ac90 code [0x000001c23cc2ae40, 0x000001c23cc2af98]

GC Heap History (20 events):
Event: 17.580 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 191488K, used 147614K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10321K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.747 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 191488K, used 171166K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 10325K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.751 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 191488K, used 170468K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10325K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.761 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 191488K, used 170468K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 10332K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.764 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 360448K, used 171009K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10332K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.811 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 360448K, used 173057K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 10333K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 17.814 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 360448K, used 173781K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10333K, committed 10560K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.614 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 365568K, used 364245K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 2 survivors (2048K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.639 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 413696K, used 355324K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.885 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 413696K, used 388092K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 10 survivors (10240K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.893 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 413696K, used 386050K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.898 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 413696K, used 386050K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 19.900 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 413696K, used 385696K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10413K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 20.349 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 649216K, used 448160K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 1 survivors (1024K)
 Metaspace       used 10429K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 20.356 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 649216K, used 445296K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10429K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 21.207 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 649216K, used 540528K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 10432K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 21.219 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 649216K, used 533304K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 10432K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 21.232 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 649216K, used 533304K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 10432K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 21.236 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 649216K, used 535032K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10432K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 22.384 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 900096K, used 637432K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 2 survivors (2048K)
 Metaspace       used 10432K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.015 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.036 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.479 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.498 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll
Event: 0.963 Loaded shared library C:\Program Files\Java\jdk-19\bin\freetype.dll
Event: 0.965 Loaded shared library C:\Program Files\Java\jdk-19\bin\fontmanager.dll
Event: 1.177 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 1.180 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 1.951 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsound.dll
Event: 2.383 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll

Deoptimization events (20 events):
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23546b144 sp=0x000000516c0fe8e0
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fde58 mode 1
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c235467bcc sp=0x000000516c0fea60
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fdf20 mode 1
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23517135c sp=0x000000516c0feb70
Event: 22.364 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fe088 mode 1
Event: 22.376 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23546611c sp=0x000000516c0fe850
Event: 22.376 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fde40 mode 1
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23546334c sp=0x000000516c0fea70
