#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 562|0x00000000ac600000, 0x00000000ac600000, 0x00000000ac700000|  0%| F|  |TAMS 0x00000000ac600000, 0x00000000ac600000| Untracked 
| 563|0x00000000ac700000, 0x00000000ac700000, 0x00000000ac800000|  0%| F|  |TAMS 0x00000000ac700000, 0x00000000ac700000| Untracked 
| 564|0x00000000ac800000, 0x00000000ac800000, 0x00000000ac900000|  0%| F|  |TAMS 0x00000000ac800000, 0x00000000ac800000| Untracked 
| 565|0x00000000ac900000, 0x00000000ac900000, 0x00000000aca00000|  0%| F|  |TAMS 0x00000000ac900000, 0x00000000ac900000| Untracked 
| 566|0x00000000aca00000, 0x00000000aca00000, 0x00000000acb00000|  0%| F|  |TAMS 0x00000000aca00000, 0x00000000aca00000| Untracked 
| 567|0x00000000acb00000, 0x00000000acb00000, 0x00000000acc00000|  0%| F|  |TAMS 0x00000000acb00000, 0x00000000acb00000| Untracked 
| 568|0x00000000acc00000, 0x00000000acc00000, 0x00000000acd00000|  0%| F|  |TAMS 0x00000000acc00000, 0x00000000acc00000| Untracked 
| 569|0x00000000acd00000, 0x00000000acd00000, 0x00000000ace00000|  0%| F|  |TAMS 0x00000000acd00000, 0x00000000acd00000| Untracked 
| 570|0x00000000ace00000, 0x00000000ace00000, 0x00000000acf00000|  0%| F|  |TAMS 0x00000000ace00000, 0x00000000ace00000| Untracked 
| 571|0x00000000acf00000, 0x00000000acf00000, 0x00000000ad000000|  0%| F|  |TAMS 0x00000000acf00000, 0x00000000acf00000| Untracked 
| 572|0x00000000ad000000, 0x00000000ad000000, 0x00000000ad100000|  0%| F|  |TAMS 0x00000000ad000000, 0x00000000ad000000| Untracked 
| 573|0x00000000ad100000, 0x00000000ad100000, 0x00000000ad200000|  0%| F|  |TAMS 0x00000000ad100000, 0x00000000ad100000| Untracked 
| 574|0x00000000ad200000, 0x00000000ad200000, 0x00000000ad300000|  0%| F|  |TAMS 0x00000000ad200000, 0x00000000ad200000| Untracked 
| 575|0x00000000ad300000, 0x00000000ad300000, 0x00000000ad400000|  0%| F|  |TAMS 0x00000000ad300000, 0x00000000ad300000| Untracked 
| 576|0x00000000ad400000, 0x00000000ad400000, 0x00000000ad500000|  0%| F|  |TAMS 0x00000000ad400000, 0x00000000ad400000| Untracked 
| 577|0x00000000ad500000, 0x00000000ad500000, 0x00000000ad600000|  0%| F|  |TAMS 0x00000000ad500000, 0x00000000ad500000| Untracked 
| 578|0x00000000ad600000, 0x00000000ad600000, 0x00000000ad700000|  0%| F|  |TAMS 0x00000000ad600000, 0x00000000ad600000| Untracked 
| 579|0x00000000ad700000, 0x00000000ad700000, 0x00000000ad800000|  0%| F|  |TAMS 0x00000000ad700000, 0x00000000ad700000| Untracked 
| 580|0x00000000ad800000, 0x00000000ad800000, 0x00000000ad900000|  0%| F|  |TAMS 0x00000000ad800000, 0x00000000ad800000| Untracked 
| 581|0x00000000ad900000, 0x00000000ad900000, 0x00000000ada00000|  0%| F|  |TAMS 0x00000000ad900000, 0x00000000ad900000| Untracked 
| 582|0x00000000ada00000, 0x00000000ada00000, 0x00000000adb00000|  0%| F|  |TAMS 0x00000000ada00000, 0x00000000ada00000| Untracked 
| 583|0x00000000adb00000, 0x00000000adb00000, 0x00000000adc00000|  0%| F|  |TAMS 0x00000000adb00000, 0x00000000adb00000| Untracked 
| 584|0x00000000adc00000, 0x00000000adc00000, 0x00000000add00000|  0%| F|  |TAMS 0x00000000adc00000, 0x00000000adc00000| Untracked 
| 585|0x00000000add00000, 0x00000000add00000, 0x00000000ade00000|  0%| F|  |TAMS 0x00000000add00000, 0x00000000add00000| Untracked 
| 586|0x00000000ade00000, 0x00000000ade00000, 0x00000000adf00000|  0%| F|  |TAMS 0x00000000ade00000, 0x00000000ade00000| Untracked 
| 587|0x00000000adf00000, 0x00000000adf00000, 0x00000000ae000000|  0%| F|  |TAMS 0x00000000adf00000, 0x00000000adf00000| Untracked 
| 588|0x00000000ae000000, 0x00000000ae000000, 0x00000000ae100000|  0%| F|  |TAMS 0x00000000ae000000, 0x00000000ae000000| Untracked 
| 589|0x00000000ae100000, 0x00000000ae100000, 0x00000000ae200000|  0%| F|  |TAMS 0x00000000ae100000, 0x00000000ae100000| Untracked 
| 590|0x00000000ae200000, 0x00000000ae200000, 0x00000000ae300000|  0%| F|  |TAMS 0x00000000ae200000, 0x00000000ae200000| Untracked 
| 591|0x00000000ae300000, 0x00000000ae300000, 0x00000000ae400000|  0%| F|  |TAMS 0x00000000ae300000, 0x00000000ae300000| Untracked 
| 592|0x00000000ae400000, 0x00000000ae400000, 0x00000000ae500000|  0%| F|  |TAMS 0x00000000ae400000, 0x00000000ae400000| Untracked 
| 593|0x00000000ae500000, 0x00000000ae500000, 0x00000000ae600000|  0%| F|  |TAMS 0x00000000ae500000, 0x00000000ae500000| Untracked 
| 594|0x00000000ae600000, 0x00000000ae600000, 0x00000000ae700000|  0%| F|  |TAMS 0x00000000ae600000, 0x00000000ae600000| Untracked 
| 595|0x00000000ae700000, 0x00000000ae700000, 0x00000000ae800000|  0%| F|  |TAMS 0x00000000ae700000, 0x00000000ae700000| Untracked 
| 596|0x00000000ae800000, 0x00000000ae800000, 0x00000000ae900000|  0%| F|  |TAMS 0x00000000ae800000, 0x00000000ae800000| Untracked 
| 597|0x00000000ae900000, 0x00000000ae900000, 0x00000000aea00000|  0%| F|  |TAMS 0x00000000ae900000, 0x00000000ae900000| Untracked 
| 598|0x00000000aea00000, 0x00000000aea00000, 0x00000000aeb00000|  0%| F|  |TAMS 0x00000000aea00000, 0x00000000aea00000| Untracked 
| 599|0x00000000aeb00000, 0x00000000aeb00000, 0x00000000aec00000|  0%| F|  |TAMS 0x00000000aeb00000, 0x00000000aeb00000| Untracked 
| 600|0x00000000aec00000, 0x00000000aec00000, 0x00000000aed00000|  0%| F|  |TAMS 0x00000000aec00000, 0x00000000aec00000| Untracked 
| 601|0x00000000aed00000, 0x00000000aed00000, 0x00000000aee00000|  0%| F|  |TAMS 0x00000000aed00000, 0x00000000aed00000| Untracked 
| 602|0x00000000aee00000, 0x00000000aee00000, 0x00000000aef00000|  0%| F|  |TAMS 0x00000000aee00000, 0x00000000aee00000| Untracked 
| 603|0x00000000aef00000, 0x00000000aef00000, 0x00000000af000000|  0%| F|  |TAMS 0x00000000aef00000, 0x00000000aef00000| Untracked 
| 604|0x00000000af000000, 0x00000000af000000, 0x00000000af100000|  0%| F|  |TAMS 0x00000000af000000, 0x00000000af000000| Untracked 
| 605|0x00000000af100000, 0x00000000af100000, 0x00000000af200000|  0%| F|  |TAMS 0x00000000af100000, 0x00000000af100000| Untracked 
| 606|0x00000000af200000, 0x00000000af200000, 0x00000000af300000|  0%| F|  |TAMS 0x00000000af200000, 0x00000000af200000| Untracked 
| 607|0x00000000af300000, 0x00000000af300000, 0x00000000af400000|  0%| F|  |TAMS 0x00000000af300000, 0x00000000af300000| Untracked 
| 608|0x00000000af400000, 0x00000000af400000, 0x00000000af500000|  0%| F|  |TAMS 0x00000000af400000, 0x00000000af400000| Untracked 
| 609|0x00000000af500000, 0x00000000af500000, 0x00000000af600000|  0%| F|  |TAMS 0x00000000af500000, 0x00000000af500000| Untracked 
| 610|0x00000000af600000, 0x00000000af600000, 0x00000000af700000|  0%| F|  |TAMS 0x00000000af600000, 0x00000000af600000| Untracked 
| 611|0x00000000af700000, 0x00000000af700000, 0x00000000af800000|  0%| F|  |TAMS 0x00000000af700000, 0x00000000af700000| Untracked 
| 612|0x00000000af800000, 0x00000000af800000, 0x00000000af900000|  0%| F|  |TAMS 0x00000000af800000, 0x00000000af800000| Untracked 
| 613|0x00000000af900000, 0x00000000af900000, 0x00000000afa00000|  0%| F|  |TAMS 0x00000000af900000, 0x00000000af900000| Untracked 
| 614|0x00000000afa00000, 0x00000000afa00000, 0x00000000afb00000|  0%| F|  |TAMS 0x00000000afa00000, 0x00000000afa00000| Untracked 
| 615|0x00000000afb00000, 0x00000000afb00000, 0x00000000afc00000|  0%| F|  |TAMS 0x00000000afb00000, 0x00000000afb00000| Untracked 
| 616|0x00000000afc00000, 0x00000000afc00000, 0x00000000afd00000|  0%| F|  |TAMS 0x00000000afc00000, 0x00000000afc00000| Untracked 
| 617|0x00000000afd00000, 0x00000000afd00000, 0x00000000afe00000|  0%| F|  |TAMS 0x00000000afd00000, 0x00000000afd00000| Untracked 
| 618|0x00000000afe00000, 0x00000000afe00000, 0x00000000aff00000|  0%| F|  |TAMS 0x00000000afe00000, 0x00000000afe00000| Untracked 
| 619|0x00000000aff00000, 0x00000000aff00000, 0x00000000b0000000|  0%| F|  |TAMS 0x00000000aff00000, 0x00000000aff00000| Untracked 
| 620|0x00000000b0000000, 0x00000000b0000000, 0x00000000b0100000|  0%| F|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Untracked 
| 621|0x00000000b0100000, 0x00000000b0100000, 0x00000000b0200000|  0%| F|  |TAMS 0x00000000b0100000, 0x00000000b0100000| Untracked 
| 622|0x00000000b0200000, 0x00000000b0200000, 0x00000000b0300000|  0%| F|  |TAMS 0x00000000b0200000, 0x00000000b0200000| Untracked 
| 623|0x00000000b0300000, 0x00000000b0300000, 0x00000000b0400000|  0%| F|  |TAMS 0x00000000b0300000, 0x00000000b0300000| Untracked 
| 624|0x00000000b0400000, 0x00000000b0400000, 0x00000000b0500000|  0%| F|  |TAMS 0x00000000b0400000, 0x00000000b0400000| Untracked 
| 625|0x00000000b0500000, 0x00000000b0500000, 0x00000000b0600000|  0%| F|  |TAMS 0x00000000b0500000, 0x00000000b0500000| Untracked 
| 626|0x00000000b0600000, 0x00000000b06182e0, 0x00000000b0700000|  9%| S|CS|TAMS 0x00000000b0600000, 0x00000000b0600000| Complete 
| 627|0x00000000b0700000, 0x00000000b0800000, 0x00000000b0800000|100%| S|CS|TAMS 0x00000000b0700000, 0x00000000b0700000| Complete 
| 628|0x00000000b0800000, 0x00000000b0900000, 0x00000000b0900000|100%| S|CS|TAMS 0x00000000b0800000, 0x00000000b0800000| Complete 
| 629|0x00000000b0900000, 0x00000000b0a00000, 0x00000000b0a00000|100%| S|CS|TAMS 0x00000000b0900000, 0x00000000b0900000| Complete 
| 630|0x00000000b0a00000, 0x00000000b0b00000, 0x00000000b0b00000|100%| S|CS|TAMS 0x00000000b0a00000, 0x00000000b0a00000| Complete 
|1861|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| O|  |TAMS 0x00000000fda00000, 0x00000000fd900000| Untracked 
|1862|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|  |TAMS 0x00000000fdb00000, 0x00000000fda00000| Untracked 
|1863|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdc00000, 0x00000000fdb00000| Untracked 
|1864|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|  |TAMS 0x00000000fdd00000, 0x00000000fdc00000| Untracked 
|1865|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fde00000, 0x00000000fdd00000| Updating 
|1866|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| O|  |TAMS 0x00000000fdf00000, 0x00000000fde00000| Updating 
|1867|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fe000000, 0x00000000fdf00000| Updating 
|1868|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe100000, 0x00000000fe000000| Updating 
|1869|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe200000, 0x00000000fe100000| Untracked 
|1870|0x00000000fe200000, 0x00000000fe200000, 0x00000000fe300000|  0%| F|  |TAMS 0x00000000fe200000, 0x00000000fe200000| Untracked 
|1871|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe400000, 0x00000000fe300000| Updating 
|1872|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe500000, 0x00000000fe400000| Untracked 
|1873|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe600000, 0x00000000fe500000| Untracked 
|1874|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000, 0x00000000fe600000| Untracked 
|1875|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000, 0x00000000fe700000| Untracked 
|1876|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe900000, 0x00000000fe800000| Updating 
|1877|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000, 0x00000000fe900000| Updating 
|1878|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000feb00000, 0x00000000fea00000| Untracked 
|1879|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000fec00000, 0x00000000feb00000| Updating 
|1880|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fed00000, 0x00000000fec00000| Untracked 
|1881|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000, 0x00000000fed00000| Updating 
|1882|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000, 0x00000000fee00000| Updating 
|1883|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000, 0x00000000fef00000| Updating 
|1884|0x00000000ff000000, 0x00000000ff000000, 0x00000000ff100000|  0%| F|  |TAMS 0x00000000ff000000, 0x00000000ff000000| Untracked 
|1885|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000, 0x00000000ff100000| Untracked 
|1886|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000, 0x00000000ff200000| Updating 
|1887|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000, 0x00000000ff300000| Untracked 
|1888|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff400000| Untracked 
|1889|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff500000| Updating 
|1890|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff600000| Untracked 
|1891|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff700000| Untracked 
|1892|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff800000| Untracked 
|1893|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ff900000| Untracked 
|1894|0x00000000ffa00000, 0x00000000ffa89228, 0x00000000ffb00000| 53%| E|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Complete 
|1895|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|1896|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Updating 
|1897|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Updating 
|1898|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|1899|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001a3508b0000,0x000001a350c70000] _byte_map_base: 0x000001a350466000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a338d66af0, (CMBitMap*) 0x000001a338d66b30
 Prev Bits: [0x000001a351030000, 0x000001a352de0000)
 Next Bits: [0x000001a352de0000, 0x000001a354b90000)

Polling page: 0x000001a336d00000

Metaspace:

Usage:
  Non-class:      9.24 MB used.
      Class:    995.96 KB used.
       Both:     10.21 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       9.31 MB ( 15%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      10.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  2.26 MB
       Class:  2.98 MB
        Both:  5.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 178.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 166.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 231.
num_chunk_merges: 0.
num_chunk_splits: 155.
num_chunks_enlarged: 97.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2674Kb max_used=2674Kb free=116493Kb
 bounds [0x000001a348810000, 0x000001a348ab0000, 0x000001a34fc70000]
CodeHeap 'profiled nmethods': size=119104Kb used=5911Kb max_used=5911Kb free=113192Kb
 bounds [0x000001a340c70000, 0x000001a341240000, 0x000001a3480c0000]
CodeHeap 'non-nmethods': size=7488Kb used=1454Kb max_used=3144Kb free=6033Kb
 bounds [0x000001a3480c0000, 0x000001a3483f0000, 0x000001a348810000]
 total_blobs=3697 nmethods=3055 adapters=553
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 103.997 Thread 0x000001a357b37640 3046       3       java.awt.Component::dispatchEventImpl (785 bytes)
Event: 104.000 Thread 0x000001a357b37640 nmethod 3046 0x000001a34122bd90 code [0x000001a34122c660, 0x000001a3412332b8]
Event: 104.521 Thread 0x000001a357b37640 3047       3       java.nio.CharBuffer::position (8 bytes)
Event: 104.521 Thread 0x000001a357b37640 nmethod 3047 0x000001a341234990 code [0x000001a341234b40, 0x000001a341234c88]
Event: 106.032 Thread 0x000001a357b37640 3048       3       java.awt.Container::getMouseEventTarget (50 bytes)
Event: 106.032 Thread 0x000001a357b37640 nmethod 3048 0x000001a341234d10 code [0x000001a341234ec0, 0x000001a341235198]
Event: 107.521 Thread 0x000001a357b37640 3049       3       java.nio.CharBuffer::position (6 bytes)
Event: 107.521 Thread 0x000001a357b37640 nmethod 3049 0x000001a341235290 code [0x000001a341235440, 0x000001a3412355e8]
Event: 108.221 Thread 0x000001a357b2f470 3050   !   4       sun.java2d.d3d.D3DBlitLoops::Blit (164 bytes)
Event: 108.259 Thread 0x000001a357b2f470 nmethod 3050 0x000001a348aa1f10 code [0x000001a348aa2180, 0x000001a348aa3fe0]
Event: 108.654 Thread 0x000001a357b2f470 3051       4       sun.awt.image.GifImageDecoder::readImage (690 bytes)
Event: 108.714 Thread 0x000001a357b2f470 nmethod 3051 0x000001a348aa5890 code [0x000001a348aa5b60, 0x000001a348aa8b88]
Event: 108.912 Thread 0x000001a357b2f470 3052       4       sun.awt.image.GifFrame::<init> (56 bytes)
Event: 108.913 Thread 0x000001a357b2f470 nmethod 3052 0x000001a348aa9f90 code [0x000001a348aaa100, 0x000001a348aaa378]
Event: 108.981 Thread 0x000001a357b2f470 3053       4       java.lang.reflect.Constructor::newInstanceWithCaller (51 bytes)
Event: 108.984 Thread 0x000001a357b2f470 nmethod 3053 0x000001a348aaa410 code [0x000001a348aaa600, 0x000001a348aaaa20]
Event: 108.986 Thread 0x000001a357b2f470 3054       4       java.util.ServiceLoader$3::next (90 bytes)
Event: 108.996 Thread 0x000001a357b2f470 nmethod 3054 0x000001a348aaaf90 code [0x000001a348aab1e0, 0x000001a348aabaf0]
Event: 109.007 Thread 0x000001a357b37640 3055       3       sun.awt.image.ImageRepresentation::startProduction (26 bytes)
Event: 109.007 Thread 0x000001a357b37640 nmethod 3055 0x000001a341235690 code [0x000001a341235860, 0x000001a341235db8]

GC Heap History (20 events):
Event: 31.848 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 182272K, used 157628K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 1 survivors (1024K)
 Metaspace       used 10342K, committed 10560K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 31.850 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 182272K, used 151532K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10342K, committed 10560K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 33.705 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 260096K, used 185324K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 10356K, committed 10560K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 33.709 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 465920K, used 181199K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10356K, committed 10560K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.867 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 465920K, used 226255K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 10398K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.873 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 465920K, used 216970K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10398K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 64.896 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 472064K, used 470922K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 3 survivors (3072K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 64.917 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 523264K, used 405896K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 66.311 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 523264K, used 409992K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 15 survivors (15360K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 66.317 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 523264K, used 407956K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 73.131 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 686080K, used 481684K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 73.138 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 686080K, used 466426K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10450K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 79.054 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 686080K, used 530938K [0x0000000089400000, 0x0000000100000000)
